DateTime,Building P (kW) ,Building Q (kVAR)
3/27/2020 0:00,259.4,272.6
3/27/2020 0:01,273.4,286.6
3/27/2020 0:02,272.4,285.6
3/27/2020 0:03,272.4,285.6
3/27/2020 0:04,272.4,285.6
3/27/2020 0:05,264.4,277.2
3/27/2020 0:06,258.4,271.2
3/27/2020 0:07,244.4,257.2
3/27/2020 0:08,249.4,262.2
3/27/2020 0:09,259.4,272.3
3/27/2020 0:10,244.4,257.3
3/27/2020 0:11,255.4,268.3
3/27/2020 0:12,254.4,267.3
3/27/2020 0:13,280.4,293.3
3/27/2020 0:14,277.4,290.3
3/27/2020 0:15,282.4,295.3
3/27/2020 0:16,274.4,287.3
3/27/2020 0:17,271.4,284.3
3/27/2020 0:18,258.4,271.3
3/27/2020 0:19,250.4,263.4
3/27/2020 0:20,252.4,265.4
3/27/2020 0:21,269.4,282.4
3/27/2020 0:22,268.4,281.4
3/27/2020 0:23,274.4,287.3
3/27/2020 0:24,273.4,286.4
3/27/2020 0:25,271.4,284.4
3/27/2020 0:26,280.4,293.4
3/27/2020 0:27,268.4,281.4
3/27/2020 0:28,246.4,259.4
3/27/2020 0:29,251.4,264.4
3/27/2020 0:30,236.4,249.5
3/27/2020 0:31,243.4,256.5
3/27/2020 0:32,246.4,259.5
3/27/2020 0:33,280.4,293.4
3/27/2020 0:34,276.4,289.4
3/27/2020 0:35,270.4,283.4
3/27/2020 0:36,268.4,281.5
3/27/2020 0:37,275.4,288.5
3/27/2020 0:38,279.4,292.5
3/27/2020 0:39,260.4,273.5
3/27/2020 0:40,268.4,281.5
3/27/2020 0:41,251.4,264.5
3/27/2020 0:42,244.4,257.5
3/27/2020 0:43,243.4,256.5
3/27/2020 0:44,237.4,250.6
3/27/2020 0:45,236.4,249.6
3/27/2020 0:46,234.4,247.6
3/27/2020 0:47,261.4,274.5
3/27/2020 0:48,291.4,304.5
3/27/2020 0:49,277.4,290.5
3/27/2020 0:50,273.4,286.5
3/27/2020 0:51,263.4,276.5
3/27/2020 0:52,267.4,280.5
3/27/2020 0:53,264.4,277.5
3/27/2020 0:54,270.4,283.5
3/27/2020 0:55,271.4,284.5
3/27/2020 0:56,270.4,283.5
3/27/2020 0:57,268.4,281.5
3/27/2020 0:58,255.4,268.5
3/27/2020 0:59,249.4,262.6
3/27/2020 1:00,267.4,280.5
3/27/2020 1:01,268.4,281.5
3/27/2020 1:02,267.4,280.5
3/27/2020 1:03,275.4,288.5
3/27/2020 1:04,279.4,292.6
3/27/2020 1:05,270.4,283.1
3/27/2020 1:06,265.4,278.1
3/27/2020 1:07,265.4,278.1
3/27/2020 1:08,272.4,285.1
3/27/2020 1:09,277.2,290.1
3/27/2020 1:10,277.2,290.1
3/27/2020 1:11,281.2,294.1
3/27/2020 1:12,261.3,274.1
3/27/2020 1:13,258.4,271.1
3/27/2020 1:14,252.4,265.1
3/27/2020 1:15,239.4,252.2
3/27/2020 1:16,238.4,251.2
3/27/2020 1:17,249.4,262.2
3/27/2020 1:18,253.4,266.2
3/27/2020 1:19,251.4,264.2
3/27/2020 1:20,245.4,258.2
3/27/2020 1:21,255.4,268.1
3/27/2020 1:22,267.4,280.1
3/27/2020 1:23,288.4,301.1
3/27/2020 1:24,268.4,281.2
3/27/2020 1:25,265.4,278.2
3/27/2020 1:26,257.4,270.2
3/27/2020 1:27,261.4,274.2
3/27/2020 1:28,267.4,280.2
3/27/2020 1:29,269.4,282.2
3/27/2020 1:30,284.4,297.1
3/27/2020 1:31,286.4,299.1
3/27/2020 1:32,262.4,275.2
3/27/2020 1:33,259.4,272.2
3/27/2020 1:34,280.4,293.2
3/27/2020 1:35,284.4,297.2
3/27/2020 1:36,271.4,284.2
3/27/2020 1:37,263.4,276.2
3/27/2020 1:38,265.4,278.2
3/27/2020 1:39,261.4,274.2
3/27/2020 1:40,258.4,271.2
3/27/2020 1:41,264.4,277.1
3/27/2020 1:42,271.4,284.1
3/27/2020 1:43,278.4,291.1
3/27/2020 1:44,277.4,290.1
3/27/2020 1:45,288.4,301.1
3/27/2020 1:46,277.4,290.1
3/27/2020 1:47,270.4,283.1
3/27/2020 1:48,263.4,276.1
3/27/2020 1:49,260.4,273.2
3/27/2020 1:50,263.4,276.2
3/27/2020 1:51,268.4,281.1
3/27/2020 1:52,269.4,282.2
3/27/2020 1:53,271.4,284.2
3/27/2020 1:54,267.4,280.2
3/27/2020 1:55,266.4,279.2
3/27/2020 1:56,257.4,270.2
3/27/2020 1:57,271.4,284.2
3/27/2020 1:58,270.4,283.2
3/27/2020 1:59,248.4,261.3
3/27/2020 2:00,236.4,249.3
3/27/2020 2:01,247.4,260.3
3/27/2020 2:02,266.4,279.2
3/27/2020 2:03,254.4,267.2
3/27/2020 2:04,261.4,274.2
3/27/2020 2:05,265.4,278.2
3/27/2020 2:06,272.4,285.3
3/27/2020 2:07,264.4,277.3
3/27/2020 2:08,270.4,283.3
3/27/2020 2:09,279.4,292.3
3/27/2020 2:10,279.4,292.3
3/27/2020 2:11,280.4,293.3
3/27/2020 2:12,285.4,298.2
3/27/2020 2:13,289.4,302.3
3/27/2020 2:14,285.4,298.3
3/27/2020 2:15,281.4,294.3
3/27/2020 2:16,276.4,289.3
3/27/2020 2:17,258.4,271.3
3/27/2020 2:18,252.4,265.3
3/27/2020 2:19,295.3,308.3
3/27/2020 2:20,298.2,311.3
3/27/2020 2:21,299.2,312.3
3/27/2020 2:22,280.2,293.3
3/27/2020 2:23,263.4,276.3
3/27/2020 2:24,257.4,270.3
3/27/2020 2:25,241.4,254.3
3/27/2020 2:26,219.4,232.3
3/27/2020 2:27,217.4,230.3
3/27/2020 2:28,238.4,251.3
3/27/2020 2:29,268.4,281.3
3/27/2020 2:30,263.4,276.3
3/27/2020 2:31,254.4,267.2
3/27/2020 2:32,254.4,267.2
3/27/2020 2:33,246.4,259.3
3/27/2020 2:34,233.4,246.3
3/27/2020 2:35,230.4,243.3
3/27/2020 2:36,244.4,257.3
3/27/2020 2:37,244.4,257.3
3/27/2020 2:38,255.4,268.3
3/27/2020 2:39,277.4,290.3
3/27/2020 2:40,267.4,280.3
3/27/2020 2:41,277.4,290.3
3/27/2020 2:42,276.4,289.3
3/27/2020 2:43,257.4,270.3
3/27/2020 2:44,272.4,285.3
3/27/2020 2:45,285.4,298.3
3/27/2020 2:46,283.4,296.3
3/27/2020 2:47,261.4,274.3
3/27/2020 2:48,243.4,256.3
3/27/2020 2:49,259.4,272.3
3/27/2020 2:50,266.4,279.3
3/27/2020 2:51,260.4,273.3
3/27/2020 2:52,272.4,285.3
3/27/2020 2:53,276.4,289.3
3/27/2020 2:54,246.4,259.3
3/27/2020 2:55,238.4,251.3
3/27/2020 2:56,234.4,247.3
3/27/2020 2:57,247.4,260.3
3/27/2020 2:58,241.4,254.2
3/27/2020 2:59,234.4,247.1
3/27/2020 3:00,251.4,264.1
3/27/2020 3:01,252.4,265.1
3/27/2020 3:02,248.4,261.2
3/27/2020 3:03,246.4,259.2
3/27/2020 3:04,235.4,248.2
3/27/2020 3:05,225.4,238.2
3/27/2020 3:06,240.4,253.1
3/27/2020 3:07,251.4,264.1
3/27/2020 3:08,268.4,281.1
3/27/2020 3:09,282.4,295.1
3/27/2020 3:10,264.4,277.1
3/27/2020 3:11,254.4,267.1
3/27/2020 3:12,240.4,253.1
3/27/2020 3:13,248.4,261.1
3/27/2020 3:14,258.4,271.1
3/27/2020 3:15,252.4,265.1
3/27/2020 3:16,269.4,282.1
3/27/2020 3:17,273.4,286.1
3/27/2020 3:18,260.4,273.1
3/27/2020 3:19,273.4,286.1
3/27/2020 3:20,280.4,293.1
3/27/2020 3:21,301.4,314.1
3/27/2020 3:22,290.4,303.1
3/27/2020 3:23,263.4,276.1
3/27/2020 3:24,254.4,267.1
3/27/2020 3:25,261.4,274.1
3/27/2020 3:26,262.4,275.1
3/27/2020 3:27,265.4,278.1
3/27/2020 3:28,272.4,285.1
3/27/2020 3:29,272.2,285.1
3/27/2020 3:30,276.2,289.1
3/27/2020 3:31,271.2,284.1
3/27/2020 3:32,275.3,288.1
3/27/2020 3:33,276.4,289.1
3/27/2020 3:34,286.4,299.1
3/27/2020 3:35,278.4,291.1
3/27/2020 3:36,274.4,287.1
3/27/2020 3:37,266.4,279.1
3/27/2020 3:38,258.4,271.1
3/27/2020 3:39,259.4,272
3/27/2020 3:40,268.4,281
3/27/2020 3:41,280.4,293
3/27/2020 3:42,284.4,297
3/27/2020 3:43,285.4,298
3/27/2020 3:44,270.4,283
3/27/2020 3:45,268.4,281
3/27/2020 3:46,276.4,289
3/27/2020 3:47,297.4,310
3/27/2020 3:48,299.4,312
3/27/2020 3:49,290.4,303
3/27/2020 3:50,283.4,296
3/27/2020 3:51,268.4,281.1
3/27/2020 3:52,267.4,280
3/27/2020 3:53,280.4,293
3/27/2020 3:54,291.4,304
3/27/2020 3:55,302.4,315
3/27/2020 3:56,287.4,300
3/27/2020 3:57,267.4,280
3/27/2020 3:58,255.4,268
3/27/2020 3:59,254.4,267
3/27/2020 4:00,266.4,278.98
3/27/2020 4:01,281.4,293.96
3/27/2020 4:02,289.4,301.94
3/27/2020 4:03,303.4,315.92
3/27/2020 4:04,300.4,312.96
3/27/2020 4:05,285.4,297.99
3/27/2020 4:06,270.4,283
3/27/2020 4:07,263.4,275.99
3/27/2020 4:08,270.4,283
3/27/2020 4:09,274.4,286.97
3/27/2020 4:10,289.4,301.96
3/27/2020 4:11,295.4,307.97
3/27/2020 4:12,293.4,305.96
3/27/2020 4:13,279.2,291.98
3/27/2020 4:14,276.2,288.98
3/27/2020 4:15,290.2,302.99
3/27/2020 4:16,301.3,313.97
3/27/2020 4:17,281.4,293.97
3/27/2020 4:18,283.4,295.98
3/27/2020 4:19,288.4,300.98
3/27/2020 4:20,290.4,302.99
3/27/2020 4:21,271.4,284
3/27/2020 4:22,262.4,274.99
3/27/2020 4:23,246.4,258.96
3/27/2020 4:24,252.4,264.99
3/27/2020 4:25,267.4,279.97
3/27/2020 4:26,285.4,297.94
3/27/2020 4:27,297.4,309.93
3/27/2020 4:28,283.4,295.94
3/27/2020 4:29,272.4,284.96
3/27/2020 4:30,256.4,268.95
3/27/2020 4:31,251.4,263.96
3/27/2020 4:32,236.4,249
3/27/2020 4:33,227.4,239.97
3/27/2020 4:34,257.4,269.95
3/27/2020 4:35,286.4,298.92
3/27/2020 4:36,309.4,321.89
3/27/2020 4:37,305.4,317.88
3/27/2020 4:38,295.4,307.89
3/27/2020 4:39,289.4,301.9
3/27/2020 4:40,285.4,297.91
3/27/2020 4:41,289.4,301.89
3/27/2020 4:42,292.4,304.87
3/27/2020 4:43,312.4,324.85
3/27/2020 4:44,325.4,337.81
3/27/2020 4:45,297.4,309.84
3/27/2020 4:46,278.4,290.85
3/27/2020 4:47,281.4,293.84
3/27/2020 4:48,298.4,310.8
3/27/2020 4:49,306.4,318.8
3/27/2020 4:50,311.4,323.81
3/27/2020 4:51,306.4,318.82
3/27/2020 4:52,295.4,307.82
3/27/2020 4:53,291.4,303.82
3/27/2020 4:54,298.4,310.81
3/27/2020 4:55,285.4,297.79
3/27/2020 4:56,281.4,293.82
3/27/2020 4:57,271.3,283.83
3/27/2020 4:58,267.2,279.85
3/27/2020 4:59,275.2,287.82
3/27/2020 5:00,318.2,330.78
3/27/2020 5:01,327.4,339.74
3/27/2020 5:02,336.4,348.72
3/27/2020 5:03,346.4,358.72
3/27/2020 5:04,346.4,358.71
3/27/2020 5:05,344.4,356.69
3/27/2020 5:06,342.4,354.7
3/27/2020 5:07,336.4,348.69
3/27/2020 5:08,350.4,362.67
3/27/2020 5:09,367.4,379.67
3/27/2020 5:10,398.4,410.64
3/27/2020 5:11,393.4,405.65
3/27/2020 5:12,372.4,384.71
3/27/2020 5:13,344.4,356.71
3/27/2020 5:14,353.4,365.7
3/27/2020 5:15,375.4,387.67
3/27/2020 5:16,395.4,407.66
3/27/2020 5:17,396.4,408.63
3/27/2020 5:18,379.4,391.62
3/27/2020 5:19,348.5,360.61
3/27/2020 5:20,326.4,338.65
3/27/2020 5:21,330.4,342.65
3/27/2020 5:22,341.4,353.63
3/27/2020 5:23,354.5,366.6
3/27/2020 5:24,356.4,368.62
3/27/2020 5:25,340.5,352.61
3/27/2020 5:26,329.4,341.61
3/27/2020 5:27,321.5,333.6
3/27/2020 5:28,336.5,348.58
3/27/2020 5:29,325.5,337.58
3/27/2020 5:30,321.5,333.55
3/27/2020 5:31,344.5,356.55
3/27/2020 5:32,358.5,370.54
3/27/2020 5:33,353.5,365.54
3/27/2020 5:34,363.5,375.5
3/27/2020 5:35,336.5,348.55
3/27/2020 5:36,341.5,353.54
3/27/2020 5:37,357.5,369.51
3/27/2020 5:38,356.5,368.51
3/27/2020 5:39,337.5,349.52
3/27/2020 5:40,323.5,335.53
3/27/2020 5:41,339.5,351.5
3/27/2020 5:42,348.4,360.48
3/27/2020 5:43,358.3,370.49
3/27/2020 5:44,356.3,368.47
3/27/2020 5:45,353.3,365.43
3/27/2020 5:46,338.3,350.42
3/27/2020 5:47,321.5,333.43
3/27/2020 5:48,316.5,328.43
3/27/2020 5:49,311.5,323.44
3/27/2020 5:50,307.4,319.45
3/27/2020 5:51,327.4,339.45
3/27/2020 5:52,334.5,346.42
3/27/2020 5:53,351.5,363.4
3/27/2020 5:54,364.5,376.43
3/27/2020 5:55,363.5,375.48
3/27/2020 5:56,325.5,337.47
3/27/2020 5:57,305.5,317.47
3/27/2020 5:58,309.5,321.46
3/27/2020 5:59,289.5,301.48
3/27/2020 6:00,301.5,313.41
3/27/2020 6:01,325.5,337.35
3/27/2020 6:02,333.5,345.31
3/27/2020 6:03,321.5,333.33
3/27/2020 6:04,301.5,313.36
3/27/2020 6:05,295.5,307.36
3/27/2020 6:06,302.5,314.31
3/27/2020 6:07,313.5,325.29
3/27/2020 6:08,316.5,328.28
3/27/2020 6:09,329.5,341.26
3/27/2020 6:10,359.5,371.24
3/27/2020 6:11,360.5,372.21
3/27/2020 6:12,342.5,354.24
3/27/2020 6:13,317.5,329.24
3/27/2020 6:14,316.5,328.24
3/27/2020 6:15,322.5,334.19
3/27/2020 6:16,326.5,338.21
3/27/2020 6:17,323.4,335.63
3/27/2020 6:18,330.4,342.63
3/27/2020 6:19,332.4,344.63
3/27/2020 6:20,354.4,366.59
3/27/2020 6:21,347.4,359.6
3/27/2020 6:22,361.4,373.61
3/27/2020 6:23,364.5,376.57
3/27/2020 6:24,365.5,377.52
3/27/2020 6:25,363.5,375.47
3/27/2020 6:26,342.5,354.5
3/27/2020 6:27,350.5,362.47
3/27/2020 6:28,345.5,357.47
3/27/2020 6:29,359.5,371.47
3/27/2020 6:30,354.5,366.46
3/27/2020 6:31,342.5,354.45
3/27/2020 6:32,328.5,340.46
3/27/2020 6:33,375.5,387.4
3/27/2020 6:34,386.3,398.4
3/27/2020 6:35,414.3,426.35
3/27/2020 6:36,405.3,417.35
3/27/2020 6:37,397.3,409.35
3/27/2020 6:38,374.4,386.32
3/27/2020 6:39,373.5,385.29
3/27/2020 6:40,391.2,403.31
3/27/2020 6:41,403,415.33
3/27/2020 6:42,363.9,376.46
3/27/2020 6:43,346,358.33
3/27/2020 6:44,344,356.29
3/27/2020 6:45,341,353.11
3/27/2020 6:46,337,349.03
3/27/2020 6:47,352,364.02
3/27/2020 6:48,363,375.13
3/27/2020 6:49,360,372.04
3/27/2020 6:50,347,359.04
3/27/2020 6:51,332,344.06
3/27/2020 6:52,330,342.05
3/27/2020 6:53,359,371
3/27/2020 6:54,372.9,385.1
3/27/2020 6:55,387,398.98
3/27/2020 6:56,402,413.98
3/27/2020 6:57,382,394.08
3/27/2020 6:58,360,372.1
3/27/2020 6:59,341.9,354.2
3/27/2020 7:00,344,356.07
3/27/2020 7:01,363,374.94
3/27/2020 7:02,357,369.02
3/27/2020 7:03,355,367.04
3/27/2020 7:04,363.9,376.09
3/27/2020 7:05,362,373.91
3/27/2020 7:06,348.9,361.02
3/27/2020 7:07,343.9,355.98
3/27/2020 7:08,363,374.96
3/27/2020 7:09,386.9,399.04
3/27/2020 7:10,378,389.86
3/27/2020 7:11,397,409
3/27/2020 7:12,412.8,425.38
3/27/2020 7:13,417,429.31
3/27/2020 7:14,401.9,414.4
3/27/2020 7:15,400,412.22
3/27/2020 7:16,373,385.25
3/27/2020 7:17,365.8,378.49
3/27/2020 7:18,363,375.32
3/27/2020 7:19,348.9,361.4
3/27/2020 7:20,326,338.21
3/27/2020 7:21,330.9,343.2
3/27/2020 7:22,336.6,349.44
3/27/2020 7:23,341.8,354.28
3/27/2020 7:24,345.7,358.37
3/27/2020 7:25,373.9,386.18
3/27/2020 7:26,364,376.19
3/27/2020 7:27,355.4,368.5
3/27/2020 7:28,352,365.38
3/27/2020 7:29,326.9,340.48
3/27/2020 7:30,307,320.25
3/27/2020 7:31,296.1,308.78
3/27/2020 7:32,308.9,322.03
3/27/2020 7:33,331.1,343.87
3/27/2020 7:34,330,342.65
3/27/2020 7:35,321.1,333.5
3/27/2020 7:36,318.1,330.53
3/27/2020 7:37,326,338.62
3/27/2020 7:38,348.1,360.54
3/27/2020 7:39,356,368.64
3/27/2020 7:40,339.1,351.46
3/27/2020 7:41,338.48,342.1
3/27/2020 7:42,350.85,354.36
3/27/2020 7:43,355.88,369
3/27/2020 7:44,352.89,358.35
3/27/2020 7:45,333.49,332.44
3/27/2020 7:46,362.46,359.342
3/27/2020 7:47,396.76,393.399
3/27/2020 7:48,398.77,395.951
3/27/2020 7:49,395.76,394.93
3/27/2020 7:50,393.16,396.4
3/27/2020 7:51,407.23,427
3/27/2020 7:52,404.61,406.33
3/27/2020 7:53,424.15,419.7
3/27/2020 7:54,432.71,430.11
3/27/2020 7:55,398.41,395.17
3/27/2020 7:56,385.95,385.31
3/27/2020 7:57,389.72,388.26
3/27/2020 7:58,380.83,373.39
3/27/2020 7:59,356.5,347.0259
3/27/2020 8:00,360.6,343.9
3/27/2020 8:01,355.5,348.41
3/27/2020 8:02,370.1,370.3
3/27/2020 8:03,354.2,338.262
3/27/2020 8:04,349.6,342.29
3/27/2020 8:05,334.5,316.9
3/27/2020 8:06,348.6,340.31
3/27/2020 8:07,362.3,369.1
3/27/2020 8:08,355.1,345.33
3/27/2020 8:09,357.2,352.5
3/27/2020 8:10,360.9,342.61
3/27/2020 8:11,332.8,317.51
3/27/2020 8:12,312.3,309.2
3/27/2020 8:13,301,287.7
3/27/2020 8:14,318.1,309
3/27/2020 8:15,324.4,309.92
3/27/2020 8:16,338.4,321.57
3/27/2020 8:17,361.7,334.7
3/27/2020 8:18,363.9,335.4
3/27/2020 8:19,329.7,303.6
3/27/2020 8:20,321.8,302.62
3/27/2020 8:21,336.7,326.09
3/27/2020 8:22,327.9,318.36
3/27/2020 8:23,336.7,330.24
3/27/2020 8:24,336.1,334.6
3/27/2020 8:25,380.8,363.47
3/27/2020 8:26,379.7,356.6
3/27/2020 8:27,381.7,362
3/27/2020 8:28,398.9,405
3/27/2020 8:29,395.5,398.4
3/27/2020 8:30,389.6,381.22
3/27/2020 8:31,377,364.991
3/27/2020 8:32,343,349.4
3/27/2020 8:33,333.7,347.4
3/27/2020 8:34,350.4,351.9
3/27/2020 8:35,348.3,366.1
3/27/2020 8:36,346.3,352.5
3/27/2020 8:37,361.6,368.2
3/27/2020 8:38,373.8,367.69
3/27/2020 8:39,357.4,349.32
3/27/2020 8:40,367.4,367.6
3/27/2020 8:41,380.9,382
3/27/2020 8:42,395.7,417.6
3/27/2020 8:43,392.5,405.8
3/27/2020 8:44,384.7,393.4
3/27/2020 8:45,395.9,401
3/27/2020 8:46,360.3,380.1
3/27/2020 8:47,369.4,369.3
3/27/2020 8:48,361.8,359.1
3/27/2020 8:49,354.5,352.2
3/27/2020 8:50,352,341.16
3/27/2020 8:51,346.8,343.6
3/27/2020 8:52,349.1,338.92
3/27/2020 8:53,353.1,340.19
3/27/2020 8:54,361.9,347.23
3/27/2020 8:55,362.1,338
3/27/2020 8:56,356.9,335.44
3/27/2020 8:57,390.5,378.3
3/27/2020 8:58,395.1,370.5
3/27/2020 8:59,401.7,377.7
3/27/2020 9:00,386,365.13
3/27/2020 9:01,376.9,353
3/27/2020 9:02,399.4,372.8
3/27/2020 9:03,400.1,374.947
3/27/2020 9:04,376.2,346.7
3/27/2020 9:05,372.7,343.7
3/27/2020 9:06,385.9,364.76
3/27/2020 9:07,366,332.9
3/27/2020 9:08,357.3,319.5
3/27/2020 9:09,344.8,307.5
3/27/2020 9:10,338.1,301.5
3/27/2020 9:11,328.9,295.6
3/27/2020 9:12,337.8,306.6
3/27/2020 9:13,345.9,314.7
3/27/2020 9:14,345.7,310.5
3/27/2020 9:15,343.5,304.4
3/27/2020 9:16,374.3,334.4
3/27/2020 9:17,378.9,342.4
3/27/2020 9:18,378.4,345.5
3/27/2020 9:19,368.1,336.5
3/27/2020 9:20,365.5,335.5
3/27/2020 9:21,355.5,328.206
3/27/2020 9:22,361.3,331.6
3/27/2020 9:23,378.7,348.9
3/27/2020 9:24,378.1,345.7
